[Deutsch]
IDS_START                             =&Start
IDS_ABOUT_PRESENTATION	              =EasyPHP, eine einfache Installation von Apache, MySql und PHP, wurde programmiert von:
IDS_ABOUT_VISIT_SITE	                =Für weitere Informationen besuche die EasyPHP-Homepage:
IDS_ABOUT_SEE_LICENCE	                =&Siehe Lizenz
IDS_ABOUT_CHECK_VERSION	              =&Version kontrollieren

IDS_MAIN_STATUS      		                  =Status
IDS_MAIN_CHECK_WINDOWSTART	              =Mit Windows automatisch &starten (Nur als Administrator)
IDS_MAIN_SERVICE          	              =St&arte Apache und MySql als Service (Nur durch Administrator)
IDS_MAIN_AUTOSERVEURSSTART                =&Server beim Hochfahren der Anwendung starten
IDS_MAIN_CHECK_EASYPHP_VERSION_AT_STARTUP =&Überprüfe Version beim Hochfahren
IDS_MAIN_CONFAUTORELOAD		                =&Konfigurationsänderungen der Server automatisch berücksichtigen
IDS_MAIN_MYSQL_ARGUMENTS	                =MySql Argumente
IDS_MAIN_APPLIQUER			                  =&Übernehmen
IDS_MAIN_FERMER				                    =&Schließen
IDS_MAIN_ABOUT				                    =&Info

IDS_MENU_HELP				                  =&Hilfe
IDS_MENU_LOGFILES      	              =&Logdateien
IDS_MENU_CONFIGURATION 	              =&Konfiguration
IDS_MENU_EXPLORE       	              =&Explorer
IDS_MENU_ADMINISTRATION	              =&Administration
IDS_MENU_WEBLOCAL      	              =Lokales &Web
IDS_MENU_QUIT				                  =B&eenden

IDS_MENU_HELP_INTRODUCTION	          =&Einführung
IDS_MENU_HELP_STARTPHP	              =&Start mit PHP
IDS_MENU_HELP_FAQ			                =&FAQ
IDS_MENU_LOGFILES_APACHE_ERR          =&Apache Fehler
IDS_MENU_LOGFILES_APACHE_ACCESS       =Apache Z&ugriffe 
IDS_MENU_LOGFILES_MYSQLERR	          =&MySql Fehler
IDS_MENU_CONFIGURATION_EXTENSIONSPHP  =PHP &Erweiterungen
IDS_MYSQL_LANGUAGE			              =german

; EasyPHP 1.8
IDS_LOG_STOP_SERVERS		              =Stoppe die Server
IDS_EXT_ERROR_DEPENDANCE	            =Erweiterungen in ROT können nicht benutzt werden weil sie ein Problem mit Abhängigkeiten haben.\nBitte Anleitung zur Installation von Erweiterungen lesen.
IDS_CONF_CHECK_SERVERS_PORT	          =Prüfe TCP Port des Servers vor dem Start
IDS_CONF_LANGUAGE			                =Sprache
IDS_CONF_PREFERENCES		              =Konfiguration
[/Deutsch]
